police_station,route_id,stop_order,hotspot_id,hotspot_name,latitude,longitude,priority_score,priority_band,distance_from_prev_km
Adugodi,ADUGODI-R01,1,N-b4ff394b,BTP133 - Adugodi Junction,12.9418536,77.6086067,46.2926,Critical,0.0
Adugodi,ADUGODI-R01,2,N-e011da3c,BTP136 - Hosur-Tavarkere Road Junction,12.9370041,77.6101273,32.5851,High,0.5639
Adugodi,ADUGODI-R01,3,N-9e7fd397,BTP135 - UCO Bank Junction,12.9356218,77.6149779,44.0186,High,0.5477
Adugodi,ADUGODI-R01,4,N-91f9d435,BTP140 - Madiwala Check Post,12.9335863,77.6155158,34.4996,High,0.2337
Adugodi,ADUGODI-R01,5,U-a7e19b6b,Unknown Hotspot U-0172,12.9363858,77.6172772,37.8053,High,0.3652
Adugodi,ADUGODI-R01,6,U-6c5165e2,Unknown Hotspot U-0248,12.9402182,77.6199825,38.7148,High,0.5173
Adugodi,ADUGODI-R01,7,U-9862fe52,Unknown Hotspot U-0143,12.9421585,77.6223004,31.0532,Medium,0.3311
Adugodi,ADUGODI-R01,8,U-8370db61,Unknown Hotspot U-0291,12.9395067,77.6255715,33.1621,High,0.4611
Adugodi,ADUGODI-R01,9,U-fd5121dc,Unknown Hotspot U-0203,12.9372154,77.6270648,30.1095,Medium,0.3018
Adugodi,ADUGODI-R01,10,U-98a15f0f,Unknown Hotspot U-0343,12.9348094,77.6233614,18.6356,Low,0.4823
Adugodi,ADUGODI-R02,1,U-5bf9cb7f,Unknown Hotspot U-0306,12.9335825,77.6230291,16.5332,Low,0.0
Adugodi,ADUGODI-R02,2,U-68cf1441,Unknown Hotspot U-0309,12.9315638,77.6231225,23.5245,Medium,0.2247
Adugodi,ADUGODI-R02,3,N-f23d16a9,BTP138 - Sarjapur Road Check Post,12.9289424,77.6176572,22.9988,Low,0.6601
Adugodi,ADUGODI-R02,4,U-59dc3a4a,Unknown Hotspot U-0220,12.9322729,77.631756,42.3929,High,1.5722
Adugodi,ADUGODI-R02,5,U-439c24ac,Unknown Hotspot U-0084,12.9257818,77.6336206,38.7393,High,0.7495
Adugodi,ADUGODI-R02,6,N-4328d32c,BTP126 - Dairy Circle,12.9373281,77.6035814,30.0746,Medium,3.4995
Adugodi,ADUGODI-R02,7,N-b0afb329,BTP134 - Mico Bande,12.945152,77.602685,25.4643,Medium,0.8754
Adugodi,ADUGODI-R02,8,N-e9936cf6,BTP132 - Anepalya Junction,12.94933,77.6058906,28.2315,Medium,0.5801
Adugodi,ADUGODI-R02,9,N-9b31b509,"BTP123 - 10th Cross, Wilson Garden",12.9438538,77.597227,9.6166,Low,1.119
Ashok Nagar,ASHOKNAGAR-R01,1,N-3c095b83,BTP132 - Anepalya Junction,12.9515994,77.6071144,50.8053,Critical,0.0
Ashok Nagar,ASHOKNAGAR-R01,2,U-e8c25d6d,Unknown Hotspot U-0395,12.9526718,77.6196027,19.0444,Low,1.3585
Ashok Nagar,ASHOKNAGAR-R01,3,N-baac87e5,BTP142 - Lower Agram Road Junction,12.9618241,77.6154959,33.1313,High,1.1107
Ashok Nagar,ASHOKNAGAR-R01,4,N-74a76082,BTP141 - Palmgroove Junction,12.9664727,77.6115512,18.4617,Low,0.6707
Ashok Nagar,ASHOKNAGAR-R01,5,U-01cad163,Unknown Hotspot U-0152,12.9673164,77.6084668,25.7247,Medium,0.3471
Ashok Nagar,ASHOKNAGAR-R01,6,U-4c35f862,Unknown Hotspot U-0183,12.9701686,77.6102037,32.7703,High,0.3688
Ashok Nagar,ASHOKNAGAR-R01,7,U-ead68211,Unknown Hotspot U-0047,12.9723267,77.6071685,47.6832,Critical,0.4071
Ashok Nagar,ASHOKNAGAR-R01,8,N-42f44344,BTP051 - Safina Plaza Junction,12.9749057,77.607987,25.2886,Medium,0.3002
Ashok Nagar,ASHOKNAGAR-R01,9,N-9f369d1a,"BTP099 - Cash Pharmacy, Residency Road",12.9676997,77.6013385,35.6152,High,1.0775
Ashok Nagar,ASHOKNAGAR-R01,10,N-81e5ab2e,BTP100 - Richmond Circle,12.9627558,77.5983063,33.1707,High,0.6404
Ashok Nagar,ASHOKNAGAR-R02,1,N-de813f8d,BTP172 - Nanjappa Circle,12.9617021,77.5994891,36.7129,High,0.0
Ashok Nagar,ASHOKNAGAR-R02,2,N-0cfe38c4,"BTP101 - Blood Bank Circle, KH Road",12.9619672,77.5963799,31.6245,Medium,0.3382
Ashok Nagar,ASHOKNAGAR-R02,3,N-fad40c57,"BTP102 - BMTC Junction, KH Road",12.9588228,77.5933577,8.2315,Low,0.4791
Ashok Nagar,ASHOKNAGAR-R02,4,N-7b9900c0,"BTP145 - Sri Hatti Maramma Circle, Domluru",12.9614964,77.6336917,15.4665,Low,4.3808
Banashankari,BANASHANKARI-R01,1,U-d5263b17,Unknown Hotspot U-0241,12.9384018,77.5334704,35.3753,High,0.0
Banashankari,BANASHANKARI-R01,2,U-8e1195ad,Unknown Hotspot U-0016,12.9349846,77.5365009,32.7748,High,0.5022
Banashankari,BANASHANKARI-R01,3,N-ec332a74,BTP154 - Itmadu Junction,12.9297912,77.546565,13.4368,Low,1.2341
Banashankari,BANASHANKARI-R01,4,N-428a64fd,BTP155 - Katriguppe Junction,12.9266994,77.5507429,33.0287,High,0.5685
Banashankari,BANASHANKARI-R01,5,N-2007404e,BTP156 - Kamakya Junction,12.9237198,77.5536057,23.199,Low,0.4539
Banashankari,BANASHANKARI-R01,6,N-2564782b,BTP158 - Devegowda Petrol Bunk,12.9212451,77.5602959,30.1497,Medium,0.7755
Banashankari,BANASHANKARI-R01,7,N-0eee96d8,BTP157 - Kadirenahalli Cross,12.9141359,77.5666976,8.3931,Low,1.0518
Banashankari,BANASHANKARI-R01,8,N-67e82c92,"BTP113 - 27th Cross, Pai Vista, KR Road",12.9175475,77.5731119,25.7049,Medium,0.792
Banashankari,BANASHANKARI-R01,9,N-8b34fafe,"BTP115 - Sahasra Hospital, Jayanagar",12.9172836,77.5734325,26.7135,Medium,0.0455
Banashankari,BANASHANKARI-R01,10,N-ee953b3a,"BTP114 - KR Road Junction, Near JSS",12.9242347,77.5748945,29.3295,Medium,0.789
Banashankari,BANASHANKARI-R02,1,N-cb9a931b,"BTP112 - 14th Cross, KR Road",12.9293465,77.5732088,15.6976,Low,0.0
Banashankari,BANASHANKARI-R02,2,U-bacfe6db,Unknown Hotspot U-0316,12.9423074,77.5483928,27.2899,Medium,3.0512
Banashankari,BANASHANKARI-R02,3,U-813aa291,Unknown Hotspot U-0344,12.9192499,77.5421289,29.0161,Medium,2.6522
Banaswadi,BANASWADI-R01,1,U-58cdb719,Unknown Hotspot U-0044,12.9935706,77.6625233,46.947,Critical,0.0
Banaswadi,BANASWADI-R01,2,U-9176fd91,Unknown Hotspot U-0355,12.9911278,77.6570178,28.5185,Medium,0.6554
Banaswadi,BANASWADI-R01,3,U-7439b46c,Unknown Hotspot U-0369,12.9916136,77.6524204,32.8401,High,0.501
Banaswadi,BANASWADI-R01,4,U-d4130175,Unknown Hotspot U-0356,12.9926487,77.6517375,28.8929,Medium,0.1368
Banaswadi,BANASWADI-R01,5,U-69a07e4c,Unknown Hotspot U-0375,12.9949681,77.6540693,25.9151,Medium,0.361
Banaswadi,BANASWADI-R01,6,U-f1b42198,Unknown Hotspot U-0373,13.0035423,77.6627741,27.2603,Medium,1.3411
Banaswadi,BANASWADI-R01,7,U-eaaae494,Unknown Hotspot U-0157,12.9800059,77.652252,27.3554,Medium,2.8547
Banaswadi,BANASWADI-R01,8,U-373c2b94,Unknown Hotspot U-0313,12.983513,77.679874,31.6674,Medium,3.0182
Banaswadi,BANASWADI-R01,9,U-f4ee3b78,Unknown Hotspot U-0227,13.0019882,77.63267,25.3806,Medium,5.5116
Banaswadi,BANASWADI-R01,10,U-619f77e4,Unknown Hotspot U-0221,13.0126934,77.6262158,29.699,Medium,1.3806
Banaswadi,BANASWADI-R02,1,U-eee7805c,Unknown Hotspot U-0125,13.0222773,77.6385524,37.2036,High,0.0
Banaswadi,BANASWADI-R02,2,U-ed6db07e,Unknown Hotspot U-0263,13.0240269,77.6434132,28.0999,Medium,0.5614
Basavanagudi,BASAVANAGUDI-R01,1,N-209451fb,BTP108 - Tagore Park Junction,12.9439012,77.5714312,56.4805,Critical,0.0
Basavanagudi,BASAVANAGUDI-R01,2,N-37c53a41,BTP215 - Vanivillas Junction,12.9458666,77.5702647,50.8452,Critical,0.2525
Basavanagudi,BASAVANAGUDI-R01,3,N-6ec95c6b,BTP107 - National College Junction,12.9476217,77.5735936,13.248,Low,0.4102
Basavanagudi,BASAVANAGUDI-R01,4,N-eef88391,BTP193 - Vasavi Circle,12.9482165,77.5764891,11.7271,Low,0.3207
Basavanagudi,BASAVANAGUDI-R01,5,N-7231211d,BTP184 - Lalbagh West Gate,12.9479605,77.5798414,22.6613,Low,0.3644
Basavanagudi,BASAVANAGUDI-R01,6,N-6d9566a3,BTP185 - RV Teachers College,12.9447842,77.5798748,23.275,Low,0.3532
Basavanagudi,BASAVANAGUDI-R01,7,N-ea777e73,"BTP186 - 9th Cross, 4th Main, Jayanagar",12.9387561,77.5791377,40.6719,High,0.675
Basavanagudi,BASAVANAGUDI-R01,8,N-df277851,BTP187 - South End Circle,12.9377019,77.5797287,14.9588,Low,0.1336
Basavanagudi,BASAVANAGUDI-R01,9,N-31191494,BTP216 - Yediyur Junction,12.9380603,77.5768801,27.0448,Medium,0.3113
Basavanagudi,BASAVANAGUDI-R01,10,N-de2f9300,"BTP110 - Bharathi Nursing Home, Basavanagudi",12.9374296,77.5723053,10.6911,Low,0.5007
Basavanagudi,BASAVANAGUDI-R02,1,N-4a524d74,BTP109 - Dewan Madhava Rao Junction,12.9408643,77.5724347,30.7093,Medium,0.0
Basavanagudi,BASAVANAGUDI-R02,2,U-5d0c34b7,Unknown Hotspot U-0146,12.9416511,77.5670856,32.4811,High,0.5862
Basavanagudi,BASAVANAGUDI-R02,3,U-c0656e75,Unknown Hotspot U-0290,12.9417261,77.5634491,16.6167,Low,0.3942
Basavanagudi,BASAVANAGUDI-R02,4,U-7b11c593,Unknown Hotspot U-0112,12.9379397,77.557325,28.4111,Medium,0.786
Basavanagudi,BASAVANAGUDI-R02,5,N-05281916,BTP214 - 5th Main Chamrajpet Junction,12.9551554,77.5659109,19.1768,Low,2.1284
Bellandur,BELLANDUR-R01,1,U-af6d3efb,Unknown Hotspot U-0019,12.9269632,77.6787047,49.8339,Critical,0.0
Bellandur,BELLANDUR-R01,2,U-c2e83761,Unknown Hotspot U-0198,12.9240668,77.6734489,38.4034,High,0.6544
Bellandur,BELLANDUR-R01,3,U-bd4b0f79,Unknown Hotspot U-0067,12.9174004,77.6722529,38.316,High,0.7525
Bellandur,BELLANDUR-R01,4,U-c0008176,Unknown Hotspot U-0153,12.9137771,77.6665526,14.1246,Low,0.7376
Bellandur,BELLANDUR-R01,5,U-f82498fd,Unknown Hotspot U-0148,12.9213733,77.66647,41.0266,High,0.8447
