hotspot_id,hotspot_name,hotspot_type,police_station,latitude,longitude,total_violations,total_weeks_active,first_active_week,last_active_week,mean_weekly_recent,mean_weekly_prior,stdev_weekly_prior,drift_score_raw,drift_score,drift_status,hotspot_severity,pcis_score
N-6fcdb24b,"BTP080 - NR Road, SP Road Junction",Named Junction,City Market,12.9633173,77.5812116,331,22,2023-W45,2024-W14,43.5,2.25,2.2776,12.5854,100.0,Emerging,45.46,
N-0ebfa5bc,"BTP186 - 9th Cross, 4th Main, Jayanagar",Named Junction,Wilson Garden,12.939458,77.5838612,443,23,2023-W45,2024-W15,85.25,5.0,6.5574,10.6187,100.0,Emerging,39.93,
N-98d1ff4a,"BTP163 - 16th Main Road, BTM Layout",Named Junction,Mico Layout,12.9149953,77.6085201,289,21,2023-W46,2024-W14,17.25,0.75,0.8292,9.0206,95.1,Emerging,42.92,
N-7952534b,"BTP024 - NPS, Vijayanagar",Named Junction,Magadi Road,12.9826246,77.548865,500,21,2023-W46,2024-W14,78.5,8.5,8.9582,7.0294,85.15,Emerging,47.18,
N-d4211aeb,BTP030 - Mekhri Circle,Named Junction,Sadashivanagar,13.0114713,77.5835619,54,21,2023-W46,2024-W14,10.25,0.25,0.433,6.9783,84.89,Emerging,24.09,
N-721433da,BTP009 - Prakash Nagar Junction,Named Junction,Rajajinagar,12.9925179,77.5576327,178,23,2023-W45,2024-W15,5.25,0.0,0.0,5.25,76.25,Emerging,36.01,
N-37c53a41,BTP215 - Vanivillas Junction,Named Junction,Basavanagudi,12.9458666,77.5702647,338,23,2023-W45,2024-W15,26.5,6.0,2.9155,5.2356,76.18,Emerging,45.03,
N-ea777e73,"BTP186 - 9th Cross, 4th Main, Jayanagar",Named Junction,Basavanagudi,12.9387561,77.5791377,87,20,2023-W47,2024-W14,10.5,1.75,1.0897,4.1872,70.94,Emerging,25.38,
N-8c66f5d9,BTP063 - Siddalingaiah Circle,Named Junction,Halasuru Gate,12.9708693,77.5927746,69,22,2023-W45,2024-W14,9.75,1.5,1.118,3.8951,69.48,Emerging,24.76,
N-6277ce3c,"BTP026 - 1st Block Junction, Rajajinagar",Named Junction,Malleshwaram,13.0024745,77.5501316,916,22,2023-W45,2024-W14,39.75,18.75,4.603,3.748,68.74,Emerging,49.52,
N-be554482,"BTP089 - Police Quarters, Sultan Road",Named Junction,Chamarajpet,12.9609831,77.5635329,80,22,2023-W45,2024-W14,10.0,1.5,1.6583,3.1975,65.99,Emerging,30.04,
N-5400024e,BTP052 - CID Carlton House Junction,Named Junction,Cubbon Park,12.9809066,77.5882144,151,21,2023-W46,2024-W14,5.25,0.5,0.5,3.1667,65.83,Emerging,33.63,
N-b672bf35,BTP041 - Gopal Gowda Circle,Named Junction,Cubbon Park,12.9772959,77.5902652,287,22,2023-W45,2024-W14,23.5,3.75,5.4025,3.0847,65.42,Emerging,44.47,
N-1b2baade,"BTP117 - 9th Cross, Kanakapura Road",Named Junction,J.P. Nagar,12.9108194,77.5736923,80,21,2023-W45,2024-W13,13.75,2.5,2.8723,2.9053,64.53,Emerging,39.15,
N-f7fe5406,BTP184 - Lalbagh West Gate,Named Junction,Wilson Garden,12.9485192,77.5805975,66,22,2023-W46,2024-W15,7.75,1.25,1.299,2.8273,64.14,Emerging,21.43,
N-85c545c1,BTP027 - Modi Bridge Junction,Named Junction,Rajajinagar,12.9992733,77.5493148,2186,23,2023-W45,2024-W15,87.25,46.5,16.225,2.3658,61.83,Emerging,54.42,
