vehicle_number,total_violations,distinct_hotspot_count,hotspot_names,police_stations,first_violation_date,last_violation_date,active_span_days,peak_hour_violations,large_vehicle,top_violation_type,offender_score_raw,offender_score
FKN00GL9771,34,2,BTP044 - Sagar Theatre Junction | BTP058 - Subbanna Junction,Upparpet,2023-11-09,2024-04-04,147,24,False,NO PARKING,53.8887,100.0
FKN00GL17863,33,2,BTP040 - Elite Junction | BTP044 - Sagar Theatre Junction,Upparpet,2023-11-13,2024-03-08,116,2,False,NO PARKING,52.3038,96.15
FKN00GL2906,26,3,"BTP018 - Dhobi Ghat Junction | BTP170 - Dr. Bheem Rao Palace, Chord Road",Rajajinagar | Vijayanagara,2023-12-02,2024-03-27,116,1,False,WRONG PARKING,52.0,95.42
FKN00GL9182,20,4,BTP027 - Modi Bridge Junction | BTP205 - Modi Hospital Junction,Rajajinagar | Vijayanagara,2023-11-17,2024-03-10,114,0,False,NO PARKING,46.4386,81.92
FKN00GL15265,28,2,BTP040 - Elite Junction | BTP045 - Danvanthri Road Junction,Upparpet,2023-11-12,2024-04-04,144,0,False,NO PARKING,44.379,76.92
FKN00GL7916,20,3,BTP038 - Mysore Bank Junction | BTP044 - Sagar Theatre Junction,City Market | Upparpet,2023-11-11,2024-04-07,148,3,False,NO PARKING,40.0,66.3
FKN00GL104980,20,3,BTP042 - Minsk Square Junction (CTO) | BTP173 - TMC,Cubbon Park | Shivajinagar,2023-11-14,2024-01-08,55,0,False,NO PARKING,40.0,66.3
FKN00GL1118,25,2,"BTP026 - 1st Block Junction, Rajajinagar | BTP182 - 19th Main Junction, Rajajinagar",Malleshwaram,2023-11-19,2024-03-29,131,0,False,NO PARKING,39.6241,65.38
FKN00GL1243,19,3,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road | BTP170 - Dr. Bheem Rao Palace, Chord Road | BTP204 - ESI Hospital, Rajajinagar",Rajajinagar,2023-12-14,2024-04-07,115,1,False,WRONG PARKING,38.0,61.44
FKN00GL16746,16,4,[Unknown]:Electronic City | [Unknown]:HSR Layout | [Unknown]:Hulimavu | [Unknown]:Madiwala,Electronic City | HSR Layout | Hulimavu | Madiwala,2023-12-02,2024-03-04,93,5,True,WRONG PARKING,37.1508,59.38
FKN00GL1175,23,2,BTP058 - Subbanna Junction | [Unknown]:Upparpet,Upparpet,2023-11-10,2024-04-06,148,5,False,NO PARKING,36.4541,57.69
FKN00GL8361,23,2,BTP040 - Elite Junction | BTP044 - Sagar Theatre Junction,Upparpet,2023-12-03,2024-03-25,113,1,False,NO PARKING,36.4541,57.69
FKN00GL17388,18,3,"BTP032 - Windsor Circle | BTP033 - Sophia High School, Sankey Road | BTP051 - Safina Plaza Junction",High ground | Shivajinagar,2023-11-14,2024-01-20,67,1,False,WRONG PARKING,36.0,56.59
FKN00GL23079,18,3,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road | BTP170 - Dr. Bheem Rao Palace, Chord Road | BTP204 - ESI Hospital, Rajajinagar",Rajajinagar,2023-11-10,2024-04-03,145,1,False,WRONG PARKING,36.0,56.59
